13 0 71 001;13 0 56 004;Alt Schwerin;M�ritz
13 0 71 002;13 0 52 002;Altenhagen;Demmin
13 0 71 003;13 0 56 005;Altenhof;M�ritz
13 0 71 004;13 0 52 003;Altentreptow, Stadt;Demmin
13 0 71 005;13 0 56 006;Ankershagen;M�ritz
13 0 71 006;13 0 52 004;Bartow;Demmin
13 0 71 007;13 0 52 005;Basedow;Demmin
13 0 71 008;13 0 52 007;Beggerow;Demmin
13 0 71 009;13 0 55 002;Beseritz;Mecklenburg-Strelitz
13 0 71 010;13 0 55 003;Blankenhof;Mecklenburg-Strelitz
13 0 71 011;13 0 55 004;Blankensee;Mecklenburg-Strelitz
13 0 71 012;13 0 55 005;Blumenholz;Mecklenburg-Strelitz
13 0 71 013;13 0 56 007;Bollewick;M�ritz
13 0 71 014;13 0 52 093;Borrentin;Demmin
13 0 71 015;13 0 52 010;Bredenfelde;Demmin
13 0 71 016;13 0 52 011;Breesen;Demmin
13 0 71 017;13 0 52 012;Breest;Demmin
13 0 71 018;13 0 52 013;Briggow;Demmin
13 0 71 019;13 0 55 008;Brunn;Mecklenburg-Strelitz
13 0 71 020;13 0 56 008;Buchholz;M�ritz
13 0 71 021;13 0 55 009;Burg Stargard, Stadt;Mecklenburg-Strelitz
13 0 71 022;13 0 52 015;Burow;Demmin
13 0 71 023;13 0 56 009;B�tow;M�ritz
13 0 71 024;13 0 55 010;Cammin;Mecklenburg-Strelitz
13 0 71 025;13 0 55 011;Carpin;Mecklenburg-Strelitz
13 0 71 026;13 0 55 012;C�lpin;Mecklenburg-Strelitz
13 0 71 027;13 0 52 017;Dargun, Stadt;Demmin
13 0 71 028;13 0 55 088;Datzetal;Mecklenburg-Strelitz
13 0 71 029;13 0 52 018;Demmin, Hansestadt;Demmin
13 0 71 030;13 0 52 019;Duckow;Demmin
13 0 71 031;13 0 55 085;Eichhorst;Mecklenburg-Strelitz
13 0 71 032;13 0 52 021;Faulenrost;Demmin
13 0 71 033;13 0 55 082;Feldberger Seenlandschaft;Mecklenburg-Strelitz
13 0 71 034;13 0 56 010;Fincken;M�ritz
13 0 71 035;13 0 55 020;Friedland, Stadt;Mecklenburg-Strelitz
13 0 71 036;13 0 56 076;F�nfseen;M�ritz
13 0 71 037;13 0 55 089;Galenbeck;Mecklenburg-Strelitz
13 0 71 038;13 0 55 021;Genzkow;Mecklenburg-Strelitz
13 0 71 039;13 0 52 022;Gielow;Demmin
13 0 71 040;13 0 55 022;Glienke;Mecklenburg-Strelitz
13 0 71 041;13 0 52 024;Gnevkow;Demmin
13 0 71 042;13 0 55 023;Godendorf;Mecklenburg-Strelitz
13 0 71 043;13 0 56 011;G�hren-Lebbin;M�ritz
13 0 71 044;13 0 52 025;Golchen;Demmin
13 0 71 045;13 0 56 012;Gotthun;M�ritz
13 0 71 046;13 0 56 013;Grabow-Below;M�ritz
13 0 71 047;13 0 56 014;Grabowh�fe;M�ritz
13 0 71 048;13 0 52 028;Grammentin;Demmin
13 0 71 049;13 0 52 029;Grapzow;Demmin
13 0 71 050;13 0 52 030;Grischow;Demmin
13 0 71 051;13 0 56 015;Gro� Dratow;M�ritz
13 0 71 052;13 0 56 017;Gro� Gievitz;M�ritz
13 0 71 053;13 0 56 018;Gro� Kelle;M�ritz
13 0 71 054;13 0 55 083;Gro� Miltzow;Mecklenburg-Strelitz
13 0 71 055;13 0 55 028;Gro� Nemerow;Mecklenburg-Strelitz
13 0 71 056;13 0 56 019;Gro� Plasten;M�ritz
13 0 71 057;13 0 52 032;Gro� Teetzleben;Demmin
13 0 71 058;13 0 55 029;Gr�now;Mecklenburg-Strelitz
13 0 71 059;13 0 52 033;G�ltz;Demmin
13 0 71 060;13 0 52 034;G�lzow;Demmin
13 0 71 061;13 0 55 084;Helpt;Mecklenburg-Strelitz
13 0 71 062;13 0 56 022;Hinrichshagen;M�ritz
13 0 71 063;13 0 56 023;Hohen Wangelin;M�ritz
